sent_id,sentence,entities
1,"1900s
1901
January 1 : The Australian colonies federate .
",['Australian']
2,"January 22 : Edward VII became King of England and India after Queen Victoria 's death.
",['India']
3,"March 2 : The Platt Amendment provides for Cuban independence in exchange for the withdrawal of American troops.
","['Cuban', 'American']"
4,"June : Emily Hobhouse reports on the poor conditions in 45 British internment camps for Boer women and children in South Africa .
September 6 : The assassination of William McKinley ushered in office Vice President Theodore Roosevelt after McKinley's death on September 14.
September 7 : The Eight-Nation Alliance defeats the Boxer Rebellion , and imposes heavy financial penalties on China .
","['McKinley', 'China', 'British', 'South Africa']"
8,"May 20 : Cuba given independence by the United States.
","['Cuba', 'the United States']"
9,"May 31 : Second Boer War ends in British victory.
",['British']
10,"July 12 : Arthur Balfour becomes Prime Minister of the United Kingdom .
",['the United Kingdom']
12,"Venezuelan crisis of 1902–1903 , in which Britain, Germany and Italy impose a naval blockade on Venezuela in order to enforce collection of outstanding financial claims.
","['Venezuela', 'Britain', 'Venezuelan', 'Italy', 'Germany']"
13,"1903
February 15 : The first teddy bear is invented.
June 11 : King Alexander I of Serbia and his wife Queen Draga are assassinated in a military coup .
July 1 : The first Tour de France is held.
July – August :",['Serbia']
14,"In Russia the Bolsheviks and the Mensheviks form from the breakup of the Russian Social Democratic Labour Party .
August 4 : Pius X becomes Pope .
November 18 : Independence of Panama , the Hay–Bunau-Varilla Treaty is signed by the United States and Panama .
","['Russia', 'Panama', 'Bolsheviks', 'the United States', 'Mensheviks']"
16,"The Ottoman Empire and the German Empire sign an agreement to build the Berlin–Baghdad railway .
","['German', 'The Ottoman Empire', 'Baghdad', 'Berlin']"
17,"1904
February 8 : A Japanese surprise attack on Port Arthur (Lushun) starts the Russo-Japanese War .
April 8 : Entente Cordiale signed between Britain and France.
","['Lushun', 'Britain', 'France', 'Japanese']"
18,"May : U.S. begins construction of the Panama Canal and eradication of yellow fever .
","['U.S.', 'the Panama Canal']"
20,"Herero and Nama genocide , the first genocide of the 20th century, begins in German South West Africa .
","['German', 'South West Africa', 'Nama']"
21,"Roger Casement publishes his account of Belgian atrocities in the Congo Free State .
",['Belgian']
22,"1905
January 22 : The Revolution of 1905 in Russia erupts.
",['Russia']
23,"March 31 : The First Moroccan Crisis begins, going until April 1906.
June 7 : The Norwegian Parliament declares the union with Sweden dissolved , and Norway achieves full independence.
","['Sweden', 'Norway', 'Norwegian']"
24,"September 5 : The Russo-Japanese War ends in Japanese victory.
September 26 :",['Japanese']
26,"October 16 : The British Indian Province of Bengal , partitioned by the Viceroy of India , Lord Curzon , despite strong opposition.
","['British', 'Bengal']"
27,"December 5 : Liberal Henry Campbell-Bannerman becomes Prime Minister of the United Kingdom.
",['the United Kingdom']
28,"Schlieffen Plan proposed in Berlin to defeat France.
","['France', 'Berlin']"
30,"1906
April 18 : An earthquake in San Francisco, California , magnitude 7.9, kills 3,000.
July 13 : Alfred Dreyfus is exonerated and reinstated as a major in the French Army; the Dreyfus affair ends.
","['San Francisco', 'Dreyfus', 'California']"
31,"August 16 : An earthquake in Valparaíso, Chile , magnitude 8.2, kills 20,000.
","['Valparaíso', 'Chile']"
32,"September 28 : The US begins the Second Occupation of Cuba .
October 23 : Brazilian inventor Alberto Santos-Dumont takes off and flies his 14-bis to a crowd in Paris .
","['US', 'Paris', 'Brazilian']"
33,"December 30 : The Muslim League is formed by Nawab Salimullah Khan of Dacca .
",['Dacca']
34,"The Stolypin reform in Russia creates a new class of affluent kulaks .
",['Russia']
35,"1907
February – April : A peasants' revolt in Romania kills roughly 11,000.
",['Romania']
36,"March 15 – 16 : Elections to the new Parliament of Finland are the first in the world with woman candidates, as well as the first elections in Europe where universal suffrage is applied.
",['Europe']
37,"July 24 : Japan–Korea Treaty of 1907 .
",['Japan']
38,"August 31 : The Anglo-Russian Convention bring an end to the Great Game in Central Asia .
",['Central Asia']
39,"The Indian National Congress splits into two factions at its Surat session, presided by Rash Behari Bose .
",['Surat']
41,"Bakelite , the world's first fully synthetic plastic, invented in New York by Leo Baekeland , who coins the term ""plastics"".
","['New York', 'Leo Baekeland']"
42,"1908
April 8 : Liberal H. H. Asquith becomes Prime Minister of the United Kingdom.
",['the United Kingdom']
43,"May 26 : First commercial Middle Eastern oilfield established, at Masjed Soleyman in southwest Persia .
June 30 : The Tunguska event devastates thousands of square kilometres of Siberia.
July : Young Turk Revolution in the Ottoman Empire.
July 26 : Founding of the Bureau of Investigation (BOI)
October 1 : The Ford Motor Company invents the Model T .
","['Persia', 'Tunguska', 'the Ottoman Empire', 'Siberia', 'Middle Eastern']"
44,"early October : Austria-Hungary annexes Bosnia-Herzegovina , triggering the Bosnian Crisis .
","['Bosnia-Herzegovina', 'Hungary', 'Austria']"
45,"October 5 : Bulgarian Declaration of Independence .
",['Bulgarian']
46,"December 2 : Puyi , the last Emperor of China , assumes the throne.
",['China']
47,"December 28 : The 1908 Messina earthquake in southern Italy, magnitude 7.1, kills 70,000 people.
","['Italy', 'Messina']"
48,"Herero and Nama genocide ends.
",['Nama']
51,"1909
March 4 : William Howard Taft is inaugurated as President of the United States; deep divisions in his Republican Party over tariffs.
",['the United States']
53,"March 12 : Indian Councils Act passed.
April 6 : Robert Peary claims to have reached the North Pole though the claim is subsequently heavily contested.
April 13 : A countercoup fails in the Ottoman Empire.
","['the Ottoman Empire', 'the North Pole']"
55,"Japan and China sign the Jiandao/Gando Treaty .
","['Japan', 'China']"
56,"United States troops leave Cuba.
","['Cuba', 'United States']"
58,"May – July : Albanian revolt of 1910 .
",['Albanian']
59,"May 6 : George V becomes King of the United Kingdom and the British Dominions and Emperor of India upon the death of Edward VII .
","['the United Kingdom', 'India']"
61,"August 28 : Kingdom of Montenegro is proclaimed independent.
",['Montenegro']
62,"August 29 : Imperial Japan annexes Korea .
",['Korea']
63,"October 5 : The 5 October 1910 revolution in Portugal and proclamation of the First Portuguese Republic .
",['Portugal']
65,"1911
January 18 : Eugene Burton Ely lands on the deck of the USS Pennsylvania stationed in San Francisco harbor, marking the first time an aircraft lands on a ship.
",['San Francisco']
66,"March 25 : Triangle Shirtwaist Factory fire in New York City results in the deaths of 146 workers and leads to sweeping workplace safety reforms.
April – November : Agadir Crisis .
September 29 : The Italo-Turkish war which led to the capture of Libya by Italy , begins.
October 10 : 1911 Revolution , which overthrew the Qing dynasty of China, begins.
","['Libya', 'Italy', 'China', 'New York City']"
67,"November 3 : Swiss race car driver and automotive engineer Louis Chevrolet co-founds the Chevrolet Motor Company in Detroit with his brother Arthur Chevrolet , William C. Durant and others.
","['Swiss', 'Detroit']"
68,"December 12 : New Delhi becomes the capital of British India .
","['New Delhi', 'India', 'British']"
69,"December 14 : Roald Amundsen first reaches the South Pole .
",['the South Pole']
72,February 12 : End of the Chinese Empire .,['Chinese']
73,"Republic of China established.
",['China']
74,"February 14 : Arizona becomes the last state to be admitted to the continental Union.
",['Arizona']
76,"Captain Scott and his companions die in a blizzard on their way back from the South Pole.
March 30 : Morocco becomes a protectorate of France .
","['Morocco', 'the South Pole', 'France']"
78,"July 30 : Emperor Meiji dies, ending the Meiji era ; his son, the Emperor Taishō , becomes Emperor of Japan .
","['Japan', 'Meiji']"
79,"August 25 : The Kuomintang , the Chinese nationalist party, is founded.
October 8 : The First Balkan War begins.
",['Chinese']
80,"Banana Wars : United States occupation of Nicaragua begins.
","['United States', 'Nicaragua']"
81,"1913
January 23 : In the 1913 Ottoman coup d'état , Ismail Enver comes to power.
February 9 – 19 : Ten Tragic Days in Mexico City .
","['Mexico City', 'Ottoman']"
82,"March 4 : Woodrow Wilson is inaugurated as President of the United States.
",['the United States']
83,"May 29 : Igor Stravinsky 's The Rite of Spring infamously premiers in Paris which causes a riot.
",['Paris']
89,"Yuan Shikai uses military force to dissolve China 's parliament and rules as a dictator.
",['China']
91,"1914
June 28 : Gavrilo Princip assassinates Archduke Franz Ferdinand of Austria in Sarajevo , triggering the start of World War I that day.
","['Sarajevo', 'Austria']"
94,"The Race to the Sea leaves Germany and the Allies entrenched along the Western Front .
","['Germany', 'Sea']"
95,"December 19 : The United Kingdom establishes the Sultanate of Egypt as a protectorate.
","['The United Kingdom', 'Egypt']"
96,"December 25 : The Christmas truce is celebrated by the Germans and the British along the Western Front .
","['Germans', 'British']"
97,"1915
April 22 : Second Battle of Ypres begins, first widespread use of poison gas.
",['Ypres']
98,"April 24 : The deportation of Armenian leaders and notables in Constantinople signals the onset of the Armenian genocide .
",['Armenian']
100,"July 28 : In the Banana Wars , the United States occupation of Haiti begins.
","['Haiti', 'the United States']"
101,"The first large scale use of poison gas by both sides in World War I occurs, first by the Germans at the Battle of Humin-Bolimów on the eastern front, and at the Second Battle of Ypres on the western front, and then by the British at the Battle of Loos .
","['Germans', 'British']"
102,"1916
January 9 : The Allies' Gallipoli campaign ends in failure; heavy losses of Australian troops.
",['Australian']
105,"March 7 : Bayerische Flugzeugwerke, later to become BMW , is founded in Germany.
",['Germany']
106,"April 24 – 30 : Easter Rising in Ireland.
",['Ireland']
107,"April 30 : The first nationwide implementation of daylight saving time in the German Empire and Austria-Hungary .
June – September : Brusilov offensive by Russia.
June 6 : The Warlord Era begins in China after the death of Yuan Shikai .
June 10 : The Arab Revolt begins.
July – November : Battle of the Somme on Western Front; massive casualties.
","['Hungary', 'Russia', 'Austria', 'German', 'Empire', 'China']"
110,"The Pact is agreed upon by both the Congress and the Muslim League at the Indian city of Lucknow .
December 6 : Liberal David Lloyd George becomes Prime Minister of the United Kingdom.
","['the United Kingdom', 'Indian', 'Lucknow']"
111,"December 30 : Grigori Rasputin is assassinated in Russia.
",['Russia']
112,"Market Square , one of the earliest shopping malls, opens in the Chicago metropolitan area.
",['Chicago']
113,"1917
March 8 : Russian Revolution ends the Russian Empire ; beginning of Russian Civil War .
April 6 : USA joins the Entente for the last 17 months of World War I.
May – October : Apparitions of Our Lady of the Rosary in Fátima, Portugal .
June 4 : The first Pulitzer Prizes announced.
July – November :","['Russian', 'the Russian Empire', 'Fátima', 'USA', 'Portugal']"
116,"Battle of Caporetto .
November 1 – 2 : The Third Battle of Gaza ends in British victory.
November 7 ( O.S. October 25 ): October Revolution in the Russian Republic .
November 8 : The Ukrainian–Soviet War begins.
November 26 : The National Hockey League is formed in Montreal, Canada.
December 6 : Independence of Finland .
","['the Russian Republic', 'Soviet War', 'O.S.', 'British', 'Ukrainian', 'Canada', 'Finland', 'Montreal', 'Gaza']"
119,"January 22 : Ukraine declares independence from Russia.
","['Ukraine', 'Russia']"
120,"March 11 : Beginning of the Spanish flu pandemic , which lasts until April 1920 and kills tens of millions.
",['Spanish']
121,"March – July : The German spring offensive .
",['German']
122,"March 25 : Belarus declares independence from Russia.
",['Russia']
123,"March 30 : The Armenian–Azerbaijani War begins.
",['Armenian']
124,"May 28 : Azerbaijan Democratic Republic declared.
July 4 : Mehmed VI becomes the last Sultan of the Ottoman Empire and the last Caliph .
","['Azerbaijan', 'the Ottoman Empire']"
126,"August – November : The Hundred Days Offensive sends Germany into defeat.
October : the State of Slovenes, Croats and Serbs is established.
October 29 : German Revolution begins.
October 30 : The Mutawakkilite Kingdom of Yemen founded.","['Croats', 'The Mutawakkilite Kingdom of Yemen', 'German Revolution', 'Serbs', 'Germany']"
127,"The Partition of the Ottoman Empire begins.
",['Ottoman']
128,"The Mutawakkilite Kingdom of Yemen founded.
",['The Mutawakkilite Kingdom of Yemen']
129,"The Partition of the Ottoman Empire begins.
November 1 : Independence declared in the West Ukrainian People's Republic .",['West Ukrainian']
130,"The Polish–Ukrainian War begins.
",['Polish']
131,"Independence declared in the West Ukrainian People's Republic .
",['West Ukrainian']
132,"The Polish–Ukrainian War begins.
November 9 : Abdication of Wilhelm II .
",['Polish']
134,"Poland declares independence from Russia.
","['Russia', 'Poland']"
136,"Poland declares independence from Russia.
","['Russia', 'Poland']"
137,"December 1 : The Kingdom of Iceland , a personal union with Denmark, is formed.
","['The Kingdom of Iceland', 'Denmark']"
138,"The British occupy Palestine .
","['British', 'Palestine']"
139,"1919
Paris Peace Conference writes Treaty of Versailles that punishes Germany.
","['Germany', 'Paris']"
140,January 21 : The First Red Scare in the United States.,['the United States']
142,"February 14 : Polish–Soviet War begins.
","['Soviet War', 'Polish']"
143,"March 2 : Communist International established in the Kremlin to coordinate Communist parties worldwide.
April 11 : The International Labour Organization is established.
April 13 : The Jallianwala Bagh massacre in northern India: Acting Brigadier-General Reginald Dyer orders troops of the British Indian Army to fire their rifles into a crowd of unarmed Indian civilians, killing from 379 to 1,000 people and injuring another 1,500.
","['Communist', 'Indian', 'India']"
146,"July : The 1919 Egyptian revolution erupts.
July 18 : End of Polish–Ukrainian War .
","['Egyptian', 'Polish']"
147,"August 11 : German Revolution ends with the collapse of the German Empire and the establishment of the Weimar Republic .
November 19 : Release date of Feline Follies , the first appearance of Felix the Cat (then known as Master Tom).
","['German', 'the Weimar Republic']"
150,"1920s
1920
January 10 : League of Nations founded.
January 17 : Prohibition in the United States begins.
",['the United States']
151,"February 2 : Victory for Estonia in the Estonian War of Independence .
",['Estonia']
152,"April 25 : Mandatory Palestine established.
April 27 – 28 : Red Army invasion of Azerbaijan and Armenia ends the Armenian–Azerbaijani War and concludes with their incorporation into the Soviet Union.
September 5 : Mahatma Gandhi launches Non-cooperation movement .
","['the Soviet Union', 'Azerbaijan', 'Armenia', 'Armenian']"
153,"December 1 : Mexican Revolution ends.
",['Mexican']
154,"Greece restores its monarchy after a referendum .
",['Greece']
155,"1921
Russian famine of 1921–1922 begins.
",['Russian']
157,"February – March : Russia invades Georgia and incorporates it into the Soviet Union.
March 4 : Warren G. Harding is inaugurated as President of the United States.
","['Russia', 'the Soviet Union', 'Georgia', 'the United States']"
158,"March 18 : End of the Polish–Soviet War .
",['Polish']
159,"July 29 : Adolf Hitler becomes Führer of the Nazi Party as hyperinflation in the Weimar Republic begins.
November 9 : The Italian National Fascist Party is established by Benito Mussolini .
November 17 : End of the Ukrainian–Soviet War .
","['the Weimar Republic', 'Ukrainian']"
161,"Coup brings the Pahlavi dynasty to power in Iran.
","['Pahlavi', 'Iran']"
167,"February 28 : Egypt gains independence from the United Kingdom , though British forces still occupy the Suez Canal .
June 28 : The Irish Civil War begins.
July 29 : Julius the Cat debuts in Disney.
September 4 : Jack debuts in Disney.
October 23 : Conservative Bonar Law becomes Prime Minister of the United Kingdom.
","['Egypt', 'the United Kingdom', 'British', 'the Suez Canal']"
168,"October 28 : March on Rome brings Benito Mussolini to power in Italy.
","['Rome', 'Italy']"
169,"November 1 : Ottoman Sultanate abolished by the Grand National Assembly of Turkey ; Sultan Mehmed VI is deposed.
November 4 : Howard Carter discovers the Tomb of Tutankhamun .
","['Sultan', 'Ottoman']"
172,"Irish Free State is established, while the province of Northern Ireland is created within The United Kingdom .
","['The United Kingdom', 'Northern Ireland']"
173,"December 16 : Gabriel Narutowicz , President of Poland , is assassinated.
",['Poland']
174,"December 30 : The Union of Soviet Socialist Republics (USSR), the world's first officially Communist state , is formed.
","['USSR', 'Communist']"
175,"The union of Costa Rica , Guatemala , Honduras and El Salvador is dissolved.
","['El Salvador', 'Honduras', 'Costa Rica', 'Guatemala']"
177,"1923
January 26 : The Italian reconquest of Libya begins.
","['Italian', 'Libya']"
179,"May 22 : Stanley Baldwin becomes Prime Minister of the United Kingdom.
",['the United Kingdom']
181,"June 9 : A military coup ousts and kills Bulgarian Prime Minister Aleksandar Stamboliyski .
",['Bulgarian']
183,"August 2 : Death of Warren G. Harding ; Vice President Calvin Coolidge assumes office as President of the United States.
September 1 : The Great Kantō earthquake kills at least 105,000 people in Japan .
","['Japan', 'the United States']"
184,"October 11 : Turkish War of Independence ends; Ankara replaces Istanbul as its capital.
October 16 : The Walt Disney Company is founded.
October 29 : Mustafa Kemal Atatürk becomes the first President of the newly established Republic of Turkey .
","['Republic of Turkey', 'Istanbul', 'Ankara']"
185,"November 8 : The Beer Hall Putsch , an attempt to overthrow the Weimar Republic , ends in failure and brief imprisonment for Adolf Hitler but brings the Nazi Party to national attention.
November 15 : Hyperinflation in the Weimar Republic ends with the introduction of the Rentenmark .
",['the Weimar Republic']
188,"January 22 : Ramsay MacDonald becomes Prime Minister of the United Kingdom; first Labour Party prime minister.
",['the United Kingdom']
189,"January 25 – February 5 : The first edition of the Winter Olympic Games is hosted in Chamonix , France.
","['France', 'Chamonix']"
190,"February 12 : Rhapsody in Blue by George Gershwin premieres in New York City.
",['New York City']
192,"May 24 : Immigration Act of 1924 significantly restricts immigration from Asia, the Middle East, and Southern Europe to USA.
","['the Middle East', 'Asia', 'Southern Europe', 'USA']"
193,"August 28 : The August Uprising in Georgia against Soviet rule.
","['Soviet', 'Georgia']"
194,"November 1 : Teacher debuts in Disney.
November 4 : Conservative Stanley Baldwin becomes Prime Minister of the United Kingdom.
",['the United Kingdom']
199,"Saudi conquest of Hejaz .
","['Hejaz', 'Saudi']"
200,"Serum run to Nome .
",['Nome']
201,"1926
May 12 – 14 : May Coup in Poland.
",['Poland']
202,"May 28 : 28 May 1926 coup d'état in Portugal.
",['Portugal']
203,"June 19 : National Broadcasting Company (NBC) founded in New York City.
",['New York City']
204,"July 1 : The Kuomintang begins the Northern Expedition , a military unification campaign in northern China.
",['China']
205,"August 22 : General Georgios Kondylis overthrows General Theodoros Pangalos in Greece.
",['Greece']
206,"December 25 : Emperor Taishō dies; his son, the Emperor Shōwa (Hirohito) becomes Emperor of Japan.
",['Japan']
207,"1927
January 1 : The BBC is granted a Royal charter in the United Kingdom.
","['Royal', 'the United Kingdom']"
208,"May : The Parliament of Australia convenes in Canberra for the first time.
","['Australia', 'Canberra']"
209,"May 13 : The United Kingdom of Great Britain and Ireland officially becomes the United Kingdom of Great Britain and Northern Ireland .
","['Northern Ireland', 'the United Kingdom of Great Britain', 'The United Kingdom of Great Britain', 'Ireland']"
210,"May 18 : The Bath School disaster , a series of violent attacks by Andrew Kehoe results in 45 deaths in Michigan , USA.
","['USA', 'Michigan']"
211,"May 20 : Saudi Arabia gains independence.
",['Saudi Arabia']
212,"May 20 – 21 : Charles Lindbergh performs the first nonstop flight from New York City to Paris; becomes a world hero.
","['Paris', 'New York City']"
215,"September 18 : Columbia Broadcasting System (CBS) founded in New York City.
",['New York City']
216,"September 19 : Fanny Cottontail debuts in Disney.
October 4 : Mount Rushmore construction begins in South Dakota, U.S.
October 6 : The Jazz Singer , the first "" talkie "", is released.
October 31 : Homer the Cat debuts in Disney.
","['U.S.', 'South Dakota']"
217,"November 12 : Soviet general secretary Joseph Stalin becomes dictator of the Soviet Union .
","['Soviet', 'the Soviet Union']"
221,"July 24 : The Kellogg–Briand Pact is signed in Paris.
September 1 : King Zog I is crowned in Albania.
September 3 : Accidental rediscovery of penicillin by Alexander Fleming .
November 14 : Afghan Civil War (1928–1929) begins.
November 18 : Steamboat Willie , is the first appearance of Mickey Mouse .","['Albania', 'Paris']"
223,"December 29 : The Warlord Era ends in China.
",['China']
225,"Malta becomes a British Dominion .
","['Malta', 'British']"
226,"Chinese famine of 1928–1930 begins.
",['Chinese']
230,"February 11 : Pope Pius XI signs the Lateran Treaty with Italian leader Benito Mussolini , after which the Vatican City is recognised as a sovereign state.
","['Italian', 'the Vatican City']"
231,"February 14 : Saint Valentine's Day Massacre , the murder of seven members and associates of Chicago's North Side Gang .
","['Chicago', 'North Side Gang']"
232,"March 4 : Herbert Hoover is inaugurated as President of the United States.
",['the United States']
233,"May 16 : The first Academy Awards are presented.
June 5 : Ramsay MacDonald becomes Prime Minister of the United Kingdom.
October 24 – 29 : Wall Street Crash of 1929 and the beginning of the Great Depression .
",['the United Kingdom']
234,"First people sent to the gulag in the Soviet Union as Stalin assumes effective control.
",['the Soviet Union']
236,"March 12 : Salt March by Mohandas Gandhi and the official start of civil disobedience in British India .
","['India', 'British']"
237,"April 2 : Haile Selassie becomes Emperor of Abyssinia .
",['Abyssinia']
239,"May 27 : Construction of Chrysler Building completed.
August 4 : King Kullen , widely regarded as the first supermarket, opens in Queens , New York City.
September 14 :","['New York City', 'Queens']"
242,"First Round Table Conference between India and Great Britain, which goes until January 1931.
","['Great Britain', 'India']"
243,"November 3 : The Vargas Era begins in Brazil.
",['Brazil']
244,"Soviet famine of 1930–1933 and Holodomor begin.
",['Soviet']
246,"March 3 : "" The Star-Spangled Banner "" is adopted as the United States 's national anthem .
","[""the United States 's""]"
