sent_id,sentence,entities
249,"Floods in China kill up to 2.5 million people.
September : Japan invades Manchuria , part of the chain of events leading to the start of World War II.
October 5 : Clyde Pangborn and Hugh Herndon Jr. complete the first non-stop flight across the Pacific Ocean in their plane, Miss Veedol , in 41½ hours.
November 7 : The Chinese Soviet Republic is proclaimed by Mao Zedong .
","['Japan', 'the Pacific Ocean', 'China', 'Manchuria', 'Soviet Republic']"
251,"Independence of South Africa .
",['South Africa']
255,"1932
March 1 : Lindbergh kidnapping .
",['Lindbergh']
256,"March 9 : Éamon de Valera becomes President of the Executive Council (prime minister) of the Irish Free State .
June 4 : Military coup in Chile .
",['Chile']
257,"June 24 : Siamese Revolution establishes a constitutional monarchy .
September 9 : The Chaco War between Bolivia and Paraguay begins.
",['Bolivia']
258,November – December : Failed Emu War in Australia.,['Australia']
260,"Failed Emu War in Australia.
",['Australia']
264,"The Nazi party becomes the largest single party in the German parliament.
","['German', 'Nazi']"
266,"Adolf Hitler becomes Chancellor of Germany .
",['Germany']
267,"March 4 : Franklin D. Roosevelt is inaugurated as President of the United States
March 27 : Japan announces it will leave the League of Nations .
","['Japan', 'the United States']"
268,"October 14 : Germany announces its withdrawal from the League of Nations and the World Disarmament Conference, after the U.S., the U.K. and France deny its request to increase its defense armaments under the Versailles Treaty.
","['U.K.', 'U.S.', 'Germany', 'France']"
269,"December 5 : Prohibition in the United States is abolished.
",['the United States']
270,"New Deal begins in America.
",['America']
271,"United States occupation of Nicaragua ends.
","['United States', 'Nicaragua']"
273,"May 23 : Bonnie and Clyde are shot to death in a police ambush.
June 30 – July 2 : Adolf Hitler instigates the Night of the Long Knives , which cements his power over both the Nazi Party and Germany.
",['Germany']
275,"July 25 : Engelbert Dollfuss , Chancellor of Austria, is shot dead as part of a failed Nazi coup d'état .
August 1 : The United States occupation of Haiti ends.
","['The United States', 'Haiti', 'Nazi', 'Austria']"
276,"August 2 : With the death of Paul von Hindenburg , Hitler declares himself Führer of Germany.
",['Germany']
278,"November : David Toro overthrows the government of Bolivia in a military coup.
",['Bolivia']
280,"March 21 : Reza Shah of Iran asks the international community to formally adopt the name ""Iran"" to refer to the country, instead of the name ""Persia"".
June 12 : Chaco War ends.
","['Iran', 'Persia']"
281,"September 15 : Enactment of the Nuremberg racial laws .
",['Nuremberg']
283,"It includes events such as the exile of Haile Selassie and the conquest of Abyssinia by Benito Mussolini .
",['Abyssinia']
284,"1936
January 20 : Edward VIII becomes King of the British Commonwealth and Emperor of India .
",['India']
285,"May 9 : Italy annexes Ethiopia .
","['Italy', 'Ethiopia']"
287,"September 7 : The last known thylacine dies in Hobart Zoo .
",['Hobart Zoo']
291,"1936–1939 Arab revolt in Palestine against the British begins to oppose Jewish immigration.
","['Jewish', 'British', 'Arab', 'Palestine']"
293,"1937
May 6 : German zeppelin Hindenburg crashes in Lakehurst, New Jersey , ending the airship era .
","['German', 'Hindenburg', 'New Jersey', 'Lakehurst']"
294,"May 28 : Neville Chamberlain becomes Prime Minister of the United Kingdom.
",['the United Kingdom']
295,"July 7 : Japanese invasion of China , and the beginning of World War II in the Far East .
","['the Far East', 'China', 'Japanese']"
296,"August 28 : Toyota founded in Japan by Kiichiro Toyoda .
September 21 : J. R. R. Tolkien publishes The Hobbit .
",['Japan']
302,"1938
March 12 : Anschluss unifies Germany and Austria .
","['Germany', 'Austria']"
303,"April 18 : DC Comics hero Superman has its first appearance.
June 15 : Hungarian newspaper editor László Bíró fills a British patent of the first commercially successful ballpoint pen .","['Hungarian', 'British']"
304,"This would popularize the instrument, currently the most widely used for writing, after World War II.
July 6 – 15 : Évian Conference ends with all attendee nations save the Dominican Republic refusing to accept more Jewish refugees from the Third Reich .
September 30 : Munich Agreement hands Czechoslovakia to Nazi Germany.
November 9 – 10 : Kristallnacht , a pogrom of over 90 Jews in Germany.
","['Jews', 'Nazi Germany', 'Dominican Republic', 'Jewish', 'Czechoslovakia', 'Germany']"
309,"April 1 : End of Spanish Civil War ; Francisco Franco becomes dictator of Spain.
","['Francisco Franco', 'Spain']"
310,"August 23 : The Molotov–Ribbentrop Pact between Germany and the Soviet Union.
","['the Soviet Union', 'Germany']"
312,Nazi invasion of Poland triggers World War II in Europe.,"['Poland', 'Nazi', 'Europe']"
313,"Soviet invasion of Poland begins 16 days later.
September 3 : Britain and France declare war on Germany; World War II begins.
September 13 :","['Soviet', 'Britain', 'Poland', 'France', 'Germany']"
314,"Ferrari founded in Modena , Italy (as Auto Avio Costruzioni) by Enzo Ferrari .
","['Italy', 'Modena']"
315,"The Palestinian revolt against the British ends.
1940s
1940
January : Chechen insurgency begins in Soviet Union.
March 13 : The Winter War between Soviet Union and Finland ends with a costly victory for the USSR.
","['Palestinian', 'Chechen', 'USSR', 'Soviet Union', 'British', 'Finland']"
316,"April – May : The Katyn massacre of Polish soldiers in USSR and the Soviet occupation of the Baltic states .
","['USSR', 'Soviet', 'Baltic', 'Polish']"
317,"May 10 : Winston Churchill becomes Prime Minister of the United Kingdom .
",['the United Kingdom']
318,"May 15 : McDonald's founded in San Bernardino, California .
","['San Bernardino', 'California']"
319,"May – June : Nazis invade Denmark and Norway , followed by Belgium , the Netherlands and France ; their governments (except Denmark) are exiled to the United Kingdom.
","['Netherlands', 'France', 'the United Kingdom', 'Belgium', 'Norway', 'Denmark']"
320,"June : The Soviet Union annexes the Baltic states .
","['The Soviet Union', 'Baltic']"
321,"July – October : Battle of Britain , the first entirely aerial military campaign, becomes the first significant defeat for the Axis powers.
",['Britain']
322,"August 20 : Leon Trotsky is assassinated in Mexico.
",['Mexico']
323,"September 7 : The Blitz , a German bombing campaign against the United Kingdom, begins.
","['German', 'the United Kingdom']"
325,"1941
June – December : Hitler commences the Nazi invasion of the Soviet Union .
June 25 : Continuation War between Finland and the Soviet Union begins.","['the Soviet Union', 'Finland', 'Nazi']"
326,"Siege of Tobruk in North Africa is the first major defeat for Hitler's land forces.
September 8 : Siege of Leningrad begins.
October :","['Tobruk', 'North Africa']"
327,"Operation Reinhard commences the main phase of The Holocaust .
December 7 : The Japanese Attack on Pearl Harbor leads to the USA joining World War II .
","['USA', 'Japanese']"
328,"Mount Rushmore construction ends.
",['Mount Rushmore']
330,"May 4 – 8 : Battle of the Coral Sea .
",['the Coral Sea']
335,"Internment of Japanese-American citizens in the US begins.
","['US', 'Japanese-American']"
337,"Internment of Japanese-American citizens in the US begins.
","['US', 'Japanese-American']"
340,"The Manhattan Project begins.
",['Manhattan']
344,"May 15 : American Broadcasting Company (ABC) founded in New York City.
",['New York City']
345,"July – August : The failed Battle of Kursk becomes the last Nazi offensive on the Eastern Front .
",['Nazi']
346,"November – December : Tehran Conference between Franklin Roosevelt , Winston Churchill and Joseph Stalin agrees to launch Operation Overlord .
",['Tehran']
347,"A famine in Bengal kills up to 3 million people.
",['Bengal']
348,"1944
January 27 : The Siege of Leningrad ends with Soviet victory after over a million deaths.
",['Soviet']
349,"February – March : Chechen insurgency ends with deportation of the entire Chechen population .
June 1 : First operational electronic computer, Colossus , comes online.
June 6 : D-Day landings in Normandy.
June – August : Soviet forces launch Operation Bagration on the Eastern Front, the biggest defeat in German military history.
July 20 : Adolf Hitler survives the 20 July plot to assassinate him led by Claus von Stauffenberg .
","['Chechen', 'Soviet', 'German']"
350,"August 19 – 25 : Liberation of Paris .
",['Paris']
353,"February 13 – 15 : Allied bombing of Dresden .
",['Dresden']
355,"February 3 – March 3 : Battle of Manila .
",['Manila']
357,"April 12 : Death of Franklin D. Roosevelt ; Vice President Harry Truman assumes office as President of the United States.
April –",['the United States']
358,"May : Battle of Berlin .
",['Berlin']
359,"April 28 : Execution of Benito Mussolini .
April 30 : The Suicide of Adolf Hitler in Berlin as Nazi Germany collapses.
","['Nazi Germany', 'Berlin']"
360,May : End of World War II in Europe .,['Europe']
361,"The Holocaust ends after ~12 million deaths, including 6 million Jews.
",['Jews']
362,"End of World War II in Europe .
",['Europe']
363,"The Holocaust ends after ~12 million deaths, including 6 million Jews.
June 26 : United Nations founded ( UN Charter ).
",['Jews']
364,"July 26 : Clement Attlee becomes Prime Minister of the United Kingdom.
",['the United Kingdom']
365,"July – August : The Potsdam Conference divides Europe into Western and Soviet blocs.
","['Soviet', 'Western', 'Europe']"
366,"August 6 – 9 : Harry S. Truman orders the atomic bombings of Hiroshima and Nagasaki .
","['Nagasaki', 'Hiroshima']"
367,"August 15 : Victory over Japan Day .
",['Japan']
368,"August 17 : Independence of Indonesia proclaimed beginning the Indonesian National Revolution .
",['Indonesia']
369,September 2 : End of World War II in Asia with the beginning of the Surrender of Japan .,['Asia']
371,"End of World War II in Asia with the beginning of the Surrender of Japan .
",['Asia']
373,"October 8 : The microwave cooking oven is patented, with one of the first prototypes placed at a Boston restaurant for testing.
October 29 : In Brazil, Getúlio Vargas is deposed in a coup.
","['Brazil', 'Boston']"
374,"1946
January : Chinese Civil War resumes between Communist and Nationalist forces.
","['Communist', 'Nationalist']"
375,"March 22 : Independence of Jordan .
",['Jordan']
376,"March 30 : Greek Civil War begins.
June 2 : Italy becomes a republic .
June 9 : Bhumibol Adulyadej becomes King of Thailand .
","['Italy', 'Thailand']"
377,"July 4 : The Treaty of Manila declares the Philippines independent.
",['Philippines']
378,"August 16 : Mustafa Barzani founds the Kurdistan Democratic Party .
September 30 – October 1 : Nuremberg trials end.
",['Nuremberg']
379,"October 27 : French Fourth Republic established.
",['Fourth Republic']
381,"First images of the Earth taken from space.
",['Earth']
382,"1947
March 12 : Harry Truman establishes the Truman Doctrine of containment of Communism.
",['Communism']
383,"April 15 : Jackie Robinson becomes the first African American baseball player to play modern Major League Baseball .
",['African American']
386,"Independence of India and Pakistan and beginning of First Indo-Pakistani War .
","['Pakistan', 'India']"
390,"Hyundai Group founded by Chung Ju-yung in Seoul, South Korea.
","['South Korea', 'Seoul']"
392,"February 4 : Independence of Burma and Ceylon ( Sri Lanka ) from Britain.
April 3 : The Marshall Plan , an American initiative for foreign aid of $13 billion to 16 Western European countries, comes into effect.
","['Sri Lanka', 'Britain', 'American', 'Western European']"
395,"The Soviet Sever-2 expedition become the first party to indisputably set foot on the North Pole .
","['Soviet', 'the North Pole']"
396,"May 14 : United Nations establishes Israeli Independence and the formation of the official State of Israel.
",['Israel']
397,"May 15 : The Arab–Israeli War begins.
",['Arab']
400,"September 24 : Honda founded in Hamamatsu , Japan by Soichiro Honda and Takeo Fujisawa .
","['Japan', 'Hamamatsu']"
402,"Beginning of apartheid in South Africa .
",['South Africa']
404,"January 5 – 8 : COMECON founded by USSR and the Eastern Bloc .
","['USSR', 'the Eastern Bloc']"
405,"March 10 : The Arab–Israeli War ends.
",['Arab']
409,"Creation of NATO-backed Federal Republic of Germany ( West Germany ).
","['Federal Republic of Germany', 'West Germany']"
410,"June 8 : George Orwell publishes Nineteen Eighty-Four .
June 14 : Albert II became the first mammal launched into space
October 1 : Chinese Communist Revolution : Establishment of the People's Republic of China under CCP Chairman Mao Zedong ; The Republic of China relocates to Taiwan .
","['Taiwan', 'The Republic of China']"
411,"October 7 : Creation of the socialist German Democratic Republic ( East Germany ).
","['German Democratic Republic', 'East Germany']"
413,"Soviet Union tests an atomic bomb .
",['Soviet Union']
415,"February 15 : Release date of Disney's Cinderella .
June 25 : North Korean invasion of South Korea begins the Korean War .
June – September : The Bodo League Massacre of prisoners during the Korean War.
August – September : North Korean forces capture most of Korea, to the Pusan Perimeter .
","['Korea', 'South Korea', 'North Korean', 'the Pusan Perimeter']"
416,"August 25 : Bertie the Brain , one of the first computer games, is released.
September – November : UN forces reclaim Seoul and invade North Korea .
October :","['North Korea', 'Seoul']"
417,"Alan Turing publishes the Turing test , one of the most influential yet controversial concepts in artificial intelligence research.
",['Turing']
418,"November 17 : Lhamo Dondrub assumes full political powers as the 14th Dalai Lama of Tibet .
",['Tibet']
419,"December 30 : Peoples' World Convention (PWC) at Palais Electoral, Geneva , Switzerland
Communist victory in the Landing Operation on Hainan Island ( March – May ) and Wanshan Archipelago Campaign end the Chinese Civil War ( May – August ).
","['Communist', 'Switzerland', 'Geneva', 'Hainan Island']"
420,"1951
July 1 : Colombo Plan , a regional organisation of 27 countries designed to strengthen economic and social development of member countries in the Asia-Pacific region, commences.
",['Asia']
421,"September 8 : The Treaty of San Francisco ends the Occupation of Japan and formally concludes hostilities between Japan and the US.
September 18 : Release date of the acclaimed science fiction film The Day the Earth Stood Still .
October 26 : Winston Churchill becomes Prime Minister of the United Kingdom.
","['US', 'the United Kingdom', 'Japan']"
423,"May : Bonn–Paris conventions end allied occupation of West Germany.
","['West Germany', 'Paris', 'Bonn']"
424,"May 2 : The first passenger jet flight route opens between London and Johannesburg.
","['London', 'Johannesburg']"
426,"July 23 : Egyptian Revolution under Gamal Abdel Nasser overthrows King Farouk and ends British occupation.
","['Egyptian', 'British']"
427,"July 26 : Death of Eva Perón .
November 1 : The United States successfully detonates the first hydrogen bomb , codenamed "" Ivy Mike "", at Eniwetok Atoll in the Marshall Islands in the central Pacific Ocean, with a yield of 10.4 megatons.
","['the Marshall Islands', 'The United States', 'Pacific Ocean']"
429,"The Mau Mau Uprising begins in Kenya .
",['Kenya']
430,"The Slansky Trial in Czechoslovakia.
",['Czechoslovakia']
431,"1953
January 20 : Dwight D. Eisenhower is inaugurated as President of the United States.
",['the United States']
434,"May 29 : First ascent of Mount Everest .
",['Mount Everest']
436,"June 16 – 17 : An East German Uprising leads to the arrest and execution of Lavrentiy Beria ; power struggle begins between Georgy Malenkov and Nikita Khrushchev .
",['An East German Uprising']
438,"August 19 : Mohammed Mossadeq deposed in Iran .
November 9 : Independence of Cambodia .
",['Iran']
440,"1954
April 12 : The song Rock Around the Clock , by Bill Haley and His Comets , brings rock and roll to the American mainstream.
","['American', 'Comets']"
441,"May 17 : The Supreme Court of the United States decides Brown v. Board of Education , ordering an end to racial segregation in public schools .
",['the United States']
444,"September 3 : First Taiwan Strait Crisis begins.
September 14 : The Soviet Union generates first electricity by nuclear power .
",['The Soviet Union']
445,"October 23 : The Western European Union is established.
November 1 : Algerian War begins.
November 3 : Godzilla is released in Japan .
",['Japan']
446,"Two Miami-based franchisees, David Edgerton and James McLamore, purchase the company ""Insta-Burger King"" and rename it "" Burger King "".
",['Miami']
448,"April 12 : The Salk polio vaccine having passed large-scale trials earlier in the United States, receives full approval by the Food and Drug Administration .
April 18 : Death of Albert Einstein .
April 18 – 24 : Bandung Conference .
",['the United States']
452,"After winning the power struggle that followed Stalin's death two years earlier, Nikita Khrushchev assumes control of the Soviet Union .
",['the Soviet Union']
454,"1956
January 1 : Independence of Sudan from Britain.
","['Britain', 'Sudan']"
455,"March 7 : The United States recognises Morocco 's independence from France
March 20 : Independence of Tunisia from France.
","['Tunisia', 'Morocco', 'France', 'The United States']"
456,"March 23 : Pakistan becomes a republic.
",['Pakistan']
457,"May 9 : The first Eurovision is held in Switzerland .
October 29 – November 7 : Nasser's nationalisation of the Suez Canal triggers the Suez crisis .
","['Switzerland', 'Suez', 'the Suez Canal']"
458,"November 11 : The Hungarian Uprising crushed by Soviet troops.
",['Soviet']
459,"Construction of Brasília , the new capital of Brazil to replace Rio de Janeiro , begins.
",['Brazil']
461,"Harold Macmillan becomes Prime Minister of the United Kingdom.
",['the United Kingdom']
462,"March 6 : Independence of Ghana from Britain.
","['Britain', 'Ghana']"
466,"November 3 : Laika becomes the first animal launched into Earth orbit.
",['Earth']
469,"Beginning of the Asian flu in China, leading to a worldwide pandemic that lasts until the following year.
","['China', 'Asian']"
471,"May : May 1958 crisis in France .
",['France']
472,"July 29 : NASA formed.
July – October : 1958 Lebanon crisis .
",['Lebanon']
475,"October 2 : Guinea gains independence from France .
",['France']
481,"Start of the Great Leap Forward in China.
",['China']
482,"1959
January 1 : Cuban Revolution ends.
",['Cuban']
483,"January 3 : Admission of Alaska , the 49th state, into the United States.
",['the United States']
484,"March 9 : Mattel 's Barbie doll debuts in the United States.
",['the United States']
486,"March 10 – 23 : Uprising in Tibet against China leads to the exile of the Dalai Lama .
","['Tibet', 'China', 'the Dalai Lama']"
487,"August 21 : Admission of Hawaii , the 50th state, into the United States.
",['the United States']
488,"October 7 : The USSR probe Luna 3 sends back the first ever photos of the far side of the Moon .
November 1 : Beginning of the Vietnam War , which lasts until 1975.
",['USSR']
491,"Great Chinese Famine begins in China .
",['China']
494,"1960s
1960
January 22 : First crewed descent to the deepest point on Earth, the Mariana Trench .
",['Earth']
495,"March 21 : The Sharpeville Massacre , in which the police opened fire against a protesting crowd at a police station in the South African township of Sharpeville in Transvaal, resulting in 69 deaths and 180 injuries.
","['South African', 'Sharpeville', 'Transvaal']"
496,"April 21 : Construction of Brasília , Brazil's new capital, finished.
",['Brazil']
497,"May 1 : 1960 U-2 incident sparks deterioration in relations between superpowers.
",['U-2']
501,"May 22 : An earthquake in Valdivia, Chile of magnitude 9.4 to 9.6, the highest ever recorded, causes 1,000 to 6,000 deaths.
","['Valdivia', 'Chile']"
503,"September 18 – 25 : The first edition of the Summer Paralympic Games is hosted in Rome.
",['Rome']
504,"October 12 : Inejiro Asanuma , a Japanese socialist politician, is assassinated during a broadcast on TV.
November 8 : The 1960 United States presidential election marks the first televised debates between presidential candidates.
","['Japanese', 'United States']"
506,"Year of Africa : Independence of 17 African nations.
",['African']
507,"Khrushchev withdraws Soviet cooperation with China, initiating the Sino-Soviet split .
","['Soviet', 'Khrushchev', 'China', 'Sino-Soviet']"
509,"The Beatles form in Liverpool .
","['Liverpool', 'Beatles']"
511,"January 20 : John F. Kennedy is inaugurated as President of the United States.
",['the United States']
512,"April 12 : Yuri Gagarin , flying the Vostok 1 spacecraft as part of the Vostok program , becomes the first human in space .
",['Vostok']
513,"April 17 – 20 : Bay of Pigs Invasion by Cuban exiles ends in failure.
",['Cuban']
514,"May 25 : In an address to Congress , John F. Kennedy declares the United States' objective of ""landing a man on the Moon and returning him safely to the Earth"" by the end of the decade.","['Earth', ""the United States'""]"
518,"The Great Leap Forward ends in China after the deaths of roughly 20–45 million people.
",['China']
520,"1962
March 19 : The Algerian War ends with the independence of Algeria .
",['Algeria']
521,"July 2 : Walmart founded in Rogers, Arkansas , by Sam Walton .
","['Rogers', 'Arkansas']"
522,"September 26 : A coup ends the Mutawakkilite Kingdom of Yemen , establishing the Yemen Arab Republic and starting the North Yemen Civil War .
","['the Mutawakkilite Kingdom of Yemen', 'the Yemen Arab Republic']"
524,"October – November : The Sino-Indian War , caused by a border dispute in Aksai Chin , ends with a Chinese victory.
",['Chinese']
525,"1963
January 1 : Premiere of the Astro Boy anime, the first to be broadcast overseas.
",['Astro']
526,"January 20 : Indonesia–Malaysia confrontation begins.
March – April :","['Indonesia', 'Malaysia']"
527,"Birmingham campaign , a key event in the 1954-1968 Civil rights movement
March 22 : The Beatles ' first record, "" Please Please Me "", and the beginnings of the British Invasion .
",['the British Invasion']
528,"May 8 : Beginning of the Buddhist crisis in South Vietnam during the Vietnam War .
","['Buddhist', 'South Vietnam']"
530,"August 28 : Martin Luther King Jr. delivers "" I Have a Dream "" speech at the March on Washington for Jobs and Freedom .
November 2 : 1963 South Vietnamese coup : Arrest and assassination of Ngo Dinh Diem , the South Vietnamese President.
","['Washington', 'South Vietnamese']"
532,"Vice President Lyndon B. Johnson assumes office as President of the United States.
",['the United States']
533,"December 10 – 12 : Independence of Kenya and Zanzibar and creation of Malaysia .
","['Zanzibar', 'Kenya', 'Malaysia']"
534,"1964
January 12 : Zanzibar Revolution overthrows Afro Shiraz ruling class; Zanzibar merges with Tanganyika to form Tanzania .
","['Tanzania', 'Tanganyika']"
535,"March 31 – April 1 : A coup d'état establishes a military dictatorship in Brazil .
",['Brazil']
537,"May 27 : Colombian armed conflict begins.
July 2 : Civil Rights Act abolishes segregation in the USA.
July 4 : Rhodesian Bush War begins.
July 6 : Independence of Malawi .
","['USA', 'Colombian']"
538,"August 2 : The Gulf of Tonkin incident led to the escalation of U.S. military involvement in the Vietnam War .
September 21 : Independence of Malta .
October 14 :",['U.S.']
539,"Leonid Brezhnev ousts Khrushchev and assumes power in the Soviet Union.
October 16 : China detonates its first nuclear weapon .
","['the Soviet Union', 'China']"
