sent_id,sentence,entities
540,"November 28 : NASA launches the Mariner 4 space probe from Cape Kennedy toward Mars to take television pictures of that planet in July 1965.
","['Mars', 'Cape Kennedy']"
545,"Forces loyal to former president Juan Bosch overthrow current leader Donald Reid Cabral .
April 26 : Establishment of Rede Globo , now the largest TV network in Brazil and Latin America and the second-largest in the world after ABC .
","['Brazil', 'Latin America']"
546,"May 18 : Israeli spy Eli Cohen is hanged in Damascus .
","['Israeli', 'Damascus']"
547,"August 9 : Singapore gains independence.
",['Singapore']
548,"August 30 : Bob Dylan releases Highway 61 Revisited .
August – September : Second Indo-Pakistani War .
September 30 : 30 September Movement in the Indonesia .
",['Indonesia']
549,"November 24 – 25 : Congo Crisis ends; Joseph Mobutu becomes dictator of the Congo.
December 8 : Second Vatican Council is closed by Pope Paul VI.
",['Congo']
550,"Beginning of the anti-Communist purge in Indonesia , which killed up to 500,000 people.
","['anti-Communist', 'Indonesia']"
552,"China's Cultural Revolution begins.
",['China']
554,"China's Cultural Revolution begins.
",['China']
555,"August 11 : The Indonesia–Malaysia confrontation ends.
","['Indonesia', 'Malaysia']"
558,"October 21 : The Aberfan disaster , the catastrophic collapse of a colliery spoil tip (pile of waste coal mining material) in Aberfan, Wales results in 144 deaths.
","['Wales', 'Aberfan']"
561,"Joseph Weizenbaum , a German computer scientist at MIT , completes ELIZA , the first chatbot .
",['German']
562,"1967
April 21 : Greek military coup establishes a military dictatorship led by Georgios Papadopoulos.",['Greek']
564,"June 5 – 10 : The Six-Day War , a conflict between Israel and Arab states that resulted in Israel occupying the Gaza Strip, the Sinal Peninsula, the West Bank and the Golan Heights.
","['the Gaza Strip', 'Israel', 'the West Bank', 'the Sinal Peninsula', 'Arab', 'the Golan Heights']"
565,"July 6 : Attempted secession of the Republic of Biafra from Nigeria triggers the Nigerian Civil War .
","['Nigeria', 'the Republic of Biafra']"
566,"July 17 : Death of John Coltrane , American jazz saxophonist, clarinettist and composer.
",['American']
570,"October 21 : The March on the Pentagon becomes a major event in public opposition to the Vietnam War
December 17 : Australian Prime Minister Harold Holt disappears while swimming at Cheviot Beach , Victoria .
","['Australian', 'Victoria', 'Cheviot Beach']"
571,"First high-speed rail introduced in Tokyo.
",['Tokyo']
572,"Mid-year: Summer of Love , in which as many as 100,000 people, mostly young people sporting hippie fashions of dress and behavior, converged in San Francisco's neighborhood of Haight-Ashbury .
","[""San Francisco's""]"
573,"1968
January – March : Protests erupt in the United States, Europe and Latin America .
","['Latin America', 'Protests', 'the United States', 'Europe']"
574,"January – August : Prague Spring in Czechoslovakia crushed by the Eastern Bloc military intervention .
","['Czechoslovakia', 'Prague', 'Eastern Bloc']"
576,"The Tet Offensive occurs in South Vietnam .
",['South Vietnam']
578,"My Lai massacre , a mass murder and rape of unarmed South Vietnamese civilians by U.S. troops in the Vietnam War .
","['U.S.', 'South Vietnamese']"
579,"March 21 : Battle of Karameh in Jordan (part of the War of Attrition between Israel and Arab states).
","['Jordan', 'Israel', 'Arab']"
580,"April 4 : Assassination of Martin Luther King Jr.
June 5 : Assassination of Robert F. Kennedy
August 23 : 1968 Democratic National Convention protests ("" The whole world is watching "")
August 27 : First World Constituent Assembly , took place in Interlaken , Switzerland and Wolfach , Germany
September 6 : Swaziland gains independence from Great Britain
September – Zond 5 travels to the Moon with the first lifeforms to reach Earth's satellite
December – Apollo 8 orbits the Moon with three NASA astronauts, becoming the first human spaceflight mission to enter the gravitational influence of another celestial body.
","['Switzerland', 'Wolfach', 'Great Britain', 'Interlaken', 'Germany', 'Earth']"
581,"Another new strain of a flu in Hong Kong spreads again.
",['Hong Kong']
582,"The Troubles begin in Northern Ireland .
",['Northern Ireland']
583,"The Years of Lead , a period of social turmoil, political violence, and upheaval in Italy , begin.
",['Italy']
584,"Palestinian insurgency in South Lebanon begins.
","['Palestinian', 'South Lebanon']"
585,"1969
January 13 : Samsung Electronics founded in Suwon , South Korea.
","['Suwon', 'South Korea']"
586,"January 20 : Richard Nixon is inaugurated as President of the United States.
",['the United States']
588,"March – September : Sino-Soviet border conflict .
",['Sino-Soviet']
589,"April 28 : Charles de Gaulle resigns as President of France after a referendum on political reform is voted down.
June 28 – July 3 : The Stonewall riots in New York City instigate the gay rights movement.
July 20 : Apollo 11 Moon landing , in which Neil Armstrong and Buzz Aldrin become the first two humans on the Moon.
August 8 – 9 : The Manson Family Murders – Under Charles Manson 's orders, his followers, the ""Manson Family"" cult, enter the home of Hollywood actress Sharon Tate and murder her and four others.
","['Hollywood', 'France', 'New York City']"
591,"The Woodstock festival in Bethel, New York, attracts an audience of more than 400,000.
September 1 : Muammar Gaddafi overthrows King Idris of Libya in a coup d'état and establishes the Libyan Arab Republic .
October 29 : Creation of Advanced Research Projects Agency Network ( ARPANET ), the earliest incarnation of the Internet .
","['New York', 'Libya', 'the Libyan Arab Republic', 'Bethel']"
592,"November 10 : Sesame Street premieres its debut episode.
1970s
1970
January 15 : The Nigerian Civil War ends with the reintegration of the Republic of Biafra with Nigeria after ~3 million deaths.
","['Nigeria', 'the Republic of Biafra']"
596,"April 1 : U.S. President Richard M. Nixon signs Public Health Cigarette Smoking Act .
",['U.S.']
597,"April 10 : Break-up of the Beatles .
",['Beatles']
599,"July 12 : Thor Heyerdahl 's papyrus boat Ra II arrived in Barbados , bringing an end to its 3,200 mi (5,100 km) journey across the Atlantic Ocean.
September 6 : Black September in Jordan begins, lasting until mid-1971.
October – December : FLQ seizes hostages , causing Prime Minister Pierre Elliot Trudeau of Canada to issue the War Measures Act .
October 5 : The Public Broadcasting Service (PBS) began broadcasting as a successor to National Educational Television (NET) in the United States.
October 15 : Anwar Sadat becomes President of Egypt .
","['the Atlantic Ocean', 'Barbados', 'Egypt', 'the United States', 'Jordan', 'Canada']"
600,"November 3 – 13 : The Bhola Cyclone kills 500,000 people in East Pakistan .
",['East Pakistan']
602,"December 14 – 19 : 1970 Polish protests .
",['Polish']
606,"Idi Amin seizes power in Uganda .
",['Uganda']
607,"March 26 : Bangladesh Liberation War and Bangladesh genocide occur, independence of Bangladesh from Pakistan precipitates Third Indo-Pakistani War .
","['Pakistan', 'Bangladesh']"
609,"July 5 : The Twenty-sixth Amendment to the United States Constitution , formally certified by President Richard Nixon , lowers the voting age from 21 to 18.
July 17 : Black September in Jordan ends.
","['Jordan', 'the United States Constitution']"
610,"August 9 – 10 : Internment begins in Northern Ireland.
",['Northern Ireland']
611,"October 27 : Joseph Mobutu renames The Republic of the Congo Zaire .
",['The Republic of the Congo Zaire']
614,"Nixon shock removes gold back-up for the US Dollar triggering export of inflation from rich to poor nations.
",['US']
617,"1972
January : Sheikh Mujibur Rahman returns to Bangladesh from imprisonment in Pakistan.
","['Pakistan', 'Bangladesh']"
618,"January 30 : Northern Ireland 's Bloody Sunday .
","[""Northern Ireland 's""]"
619,"February 21 – 28 : U.S. President Richard M. Nixon makes an unprecedented 8-day visit to the People's Republic of China and meets with Mao Zedong .
","[""the People's Republic of China"", 'U.S.']"
621,"May 8 : The airplane serving Sabena Flight 571 from Brussels to Lod, Tel Aviv is hijacked by four members of the Black September Organization, a Palestinian terrorist group, resulting in 3 deaths and 3 injuries.
","['Palestinian', 'Brussels', 'Tel Aviv', 'Lod']"
622,"May 26 : Richard Nixon and Leonid Brezhnev sign the SALT I treaty in Moscow, as well as the Anti-Ballistic Missile Treaty and other agreements.
",['Moscow']
623,"May 30 : Lod Airport massacre .
September 5 – 6 : The Munich massacre , perpetrated by the Black September terrorist organization and aimed at the Israeli Olympic team, results in 17 total deaths.
",['Israeli']
626,"1973
January 1 : Denmark , Ireland and the United Kingdom joins the European Communities .
","['the United Kingdom', 'Denmark', 'Ireland']"
627,"January 22 : The Supreme Court of the United States decides Roe v. Wade .
",['the United States']
629,"Pink Floyd 's album The Dark Side of the Moon is released in the UK.
",['UK']
630,"May 3 : Construction of the Sears Tower (later renamed to Willis Tower) completed.
",['Willis Tower']
632,"September 11 : 1973 Chilean coup d'état .
October : 1973 oil crisis .
",['Chilean']
634,"December 3 : Pioneer 10 sends back the first close-up images of Jupiter .
",['Jupiter']
637,"The Terracotta Army of Qin Shi Huang is discovered at Xi'an , China.
","['China', ""Xi'an""]"
639,"The Terracotta Army of Qin Shi Huang is discovered at Xi'an , China.
April 25 : Carnation Revolution in Portugal begins transition to democracy.
July – August :","['China', 'Portugal', ""Xi'an""]"
640,"The Turkish invasion of Cyprus leads to the creation of the Northern Cyprus .
","['Turkish', 'the Northern Cyprus']"
641,"August 8 – 9 : Watergate scandal : Resignation of Richard Nixon ; Vice President Gerald Ford assumes office as President of the United States, the first person not elected as either President or Vice President to take the role.
",['the United States']
642,September 12 : Emperor Haile Selassie I of Ethiopia is overthrown in a military coup .,['Ethiopia']
644,"November 24 : Discovery of "" Lucy "" ( Australopithecus afarensis ) in Tanzania's Olduvai Gorge .
",['Tanzania']
645,"Dirty War begins in Argentina.
",['Argentina']
647,"1975
January : Altair 8800 , the first commercially successful personal computer, is released.
April 4 : Microsoft founded in Albuquerque, New Mexico , by Bill Gates and Paul Allen .
April 13 : Bus massacre in Lebanon triggers the Lebanese Civil War which lasts until 1990
April 17 :","['Lebanon', 'New Mexico', 'Albuquerque']"
649,"Cambodian genocide begins.
April 30 : The Fall of Saigon ends the Vietnam War .
June 25 : Prime Minister Indira Gandhi declares a state of emergency in India, suspending civil liberties and elections.
","['Cambodian', 'Saigon', 'India']"
650,"August 1 : The Helsinki Accords , which officially recognize Europe's national borders and respect for human rights, are signed in Finland.
","['Finland', 'Europe']"
651,"November 11 : Angola declares independence from Portugal and Angolan Civil War erupts.
",['Portugal']
653,"November 22 : Juan Carlos I becomes King of Spain .
",['Spain']
654,"December 7 : Indonesian invasion of East Timor begins.
","['Indonesian', 'East Timor']"
656,"1976
March 24 : 1976 Argentine coup d'état leads to a military dictatorship in Argentina.
April 1 : Steve Wozniak invents the Apple I and Steve Jobs then convinces Wozniak to sell the system, giving birth to Apple Computer .
","['Argentine', 'Argentina']"
657,"June 16 – 18 : Around 20,000 students took part in the Soweto uprising during Apartheid in South Africa.
July 4 : Operation Entebbe , a successful counter-terrorist hostage-rescue mission carried out by commandos of the Israel Defense Forces (IDF) at Entebbe Airport in Uganda.
September 9 : Death of Mao Zedong .","['South Africa', 'Soweto', 'Uganda']"
658,"Release of VHS (Video Home System) in Japan.
",['Japan']
660,"Release of VHS (Video Home System) in Japan.
October 6 : End of Cultural Revolution .
",['Japan']
662,"First outbreak of the Ebola virus in Zaire.
",['Zaire']
663,"1977
January 20 : Jimmy Carter is inaugurated as President of the United States.
",['the United States']
664,"February 9 : Queen Alia of Jordan is killed in helicopter crash.
",['Jordan']
665,"March 27 : The Tenerife disaster in the Canary Islands, with 583 fatalities, marks the deadliest accident in aviation history.
",['the Canary Islands']
668,"June 16 : Second World Constituent Assembly took place in Innsbruck , Austria
June 27 : Djibouti gains independence from France .
June 30 : Second World Constituent Assembly established a Provisional World Government
July 13 : Somalia declares war on Ethiopia setting off the Ethio-Somali War .
","['Djibouti', 'Innsbruck', 'Austria', 'Somalia', 'Ethiopia', 'France']"
671,"September 5 : German Autumn : Red Army Faction abduction of Hanns Martin Schleyer .
",['German']
672,"October 19 : Suicide of members of Baader-Meinhoff Group and murder of Hanns Martin Schleyer ends crisis in West Germany .
",['West Germany']
673,"October 26 : The last wild case of smallpox is eradicated by the WHO .
November 19 : Egyptian President Anwar Sadat becomes the first Arab leader to visit Israel in the hopes of establishing peace between the two countries.
","['Israel', 'Egyptian', 'Arab']"
675,"1978
February 5 – 7 : The Northeastern United States blizzard of 1978 hits the New England region and the New York metropolitan area , killing about 100, and causing over US$520 million in damage.
","['New York', 'New England', 'United States']"
676,"March 14 : 1978 South Lebanon conflict .
",['South Lebanon']
677,"April 27 : The War in Afghanistan begins with the Saur Revolution .
June 19 : Garfield 's first comic strip , originally published locally as Jon in 1976, goes into nationwide syndication .
June 22 : Discovery of Pluto 's moon Charon .
",['Afghanistan']
680,"September 17 : The Camp David Accords are signed between Israel and Egypt.
","['Egypt', 'Israel']"
681,"September 28 : John Paul I dies, his papacy being one of the shortest in history.
October 1 : Independence of Tuvalu from Britain.
October 9 : The Uganda–Tanzania War begins.
October 16 : John Paul II becomes pope.
","['Britain', 'Uganda']"
682,"November 18 : Jim Jones 's New religious movement , the Peoples Temple , ends in the organized mass killing and suicide of 920 people in Jonestown .
",['Jonestown']
683,"November 27 : San Francisco Mayor George Moscone and City Supervisor Harvey Milk are assassinated by former Supervisor Dan White .
",['San Francisco']
684,"December 18 : Deng Xiaoping commences the Chinese economic reform .
",['Chinese']
685,"December 25 : The Cambodian-Vietnamese War begins.
",['Cambodian']
686,"December 29 : The current Constitution of Spain comes into effect, which for some marks the completion of the Spanish transition to democracy .
","['Spain', 'Spanish']"
689,"1979
January 7 : The Vietnamese invasion of Kampuchea ends Cambodia's Khmer Rouge regime.
","['Cambodia', 'Vietnamese']"
690,"February – March : Sino-Vietnamese War .
",['Sino-Vietnamese']
694,"March 28 : The Three Mile Island nuclear accident , a partial meltdown of reactor number 2 of Three Mile Island Nuclear Generating Station (TMI-2) in Dauphin County, Pennsylvania, near Harrisburg, and subsequent radiation leak.
","['Dauphin County', 'Mile Island', 'Pennsylvania', 'Harrisburg']"
695,"May 4 : Margaret Thatcher becomes the first female Prime Minister of the United Kingdom.
",['the United Kingdom']
696,"June : Arrival of Pope John Paul II in Poland , eventually sparking the Solidarity movement .
",['Poland']
697,"June 3 : The Uganda–Tanzania War ends with defeat for Uganda and the exile of Idi Amin .
June 11 : Death of John Wayne .
",['Uganda']
698,"October 15 : Beginning of the Salvadoran Civil War .
October 26 : Assassination of Park Chung Hee , President of South Korea.
November 4 : The Iran hostage crisis begins.
","['South Korea', 'Iran']"
699,"November – December : Insurgensts seize the Grand Mosque in Mecca .
",['Mecca']
701,"December 24 : The Soviet–Afghan War begins with the Soviet invasion of Afghanistan.
","['Soviet', 'Afghanistan']"
705,"1980s
1980
April 18 : Independence of Rhodesia , which becomes Zimbabwe .
",['Zimbabwe']
707,"May 18 : 1980 eruption of Mount St. Helens in Skamania County , state of Washington , leaves approximately 57 deaths and $1 billion of property damage.
","['Skamania County', 'Mount St. Helens', 'Washington']"
710,"July 1 : Adoption of "" O Canada "" as the national anthem of Canada .
",['Canada']
712,"August 31 : Solidarity union forms at Poland's Gdańsk Shipyard under Lech Wałęsa , and begins agitation for greater personal freedoms.
",['Poland']
713,"September 22 : Beginning of the Iran–Iraq War .
November 13 : Voyager 1 takes the first close-up pictures of Saturn .
",['Iran']
715,"Internal conflict in Peru begins.
",['Peru']
719,"1981
January 1 : Greece joins the European Communities .
",['Greece']
720,January 20 : Ronald Reagan is inaugurated as President of the United States.,['the United States']
721,"Iran releases the 52 U.S. hostages held in Tehran after 444 days.
","['Tehran', 'Iran', 'U.S.']"
722,"Ronald Reagan is inaugurated as President of the United States.
",['the United States']
723,"Iran releases the 52 U.S. hostages held in Tehran after 444 days.
","['Tehran', 'Iran', 'U.S.']"
724,"March 30 : Assassination attempt on U.S. president Ronald Reagan.
",['U.S.']
727,"Pope John Paul II assassination attempt .
June 5 : The AIDS epidemic officially begins in the United States, having originated in Africa; making this to be an ongoing pandemic.
June 7 : Operation Opera , a surprise airstrike conducted by the Israeli Air Force on an unfinished Iraqi nuclear reactor near Baghdad.
August 1 :","['Baghdad', 'Africa', 'Iraqi', 'the United States']"
730,"December 13 : Martial law in Poland begins.
",['Poland']
731,"1982
February 2 – 28 : The Hama massacre in Syria, a conflict between Syria and the Muslim Brotherhood , results in a decisive Syrian victory and about 10,000 deaths.
","['Syria', 'Syrian']"
732,"April 25 : Israel withdraws from Sinai Peninsula .
","['Sinai Peninsula', 'Israel']"
734,"June 6 : First Israeli invasion of Lebanon begins.
September 4 : Provisional World Parliament of the Provisional World Government first session convened.
September 18 : the Sabra and Shatila massacre of thousands of Palestinians during the Lebanese Civil War .
October 1 : Sony releases the world's first commercially sold CD player , the Sony CDP-101 .
November 10 – 15 : Death of Leonid Brezhnev ; Yuri Andropov becomes General Secretary of the Communist Party of the Soviet Union .
November 30 : Michael Jackson releases his landmark album Thriller , the best-selling album of all time.
","['Israeli', 'Lebanon', 'Palestinians', 'the Soviet Union']"
735,"December 7 : The first execution by lethal injection takes place in Texas.
",['Texas']
737,"March 23 : Ronald Reagan announces the Strategic Defense Initiative , a proposed missile defense system to protect the United States from attack by ballistic nuclear missiles .
",['the United States']
738,"April 18 : The Bombing of U.S. Embassy in Beirut results in 63 deaths.
June 5 : Second Sudanese Civil War begins.
July 14 : Nintendo releases Mario Bros .
July 23 : Sri Lankan Civil War begins.
September 1 : Korean Air Lines Flight 007 , a scheduled flight from New York City to Seoul via Anchorage, Alaska, is shot down by a Soviet Su-15 interceptor, resulting in 269 fatalities and no survivors.","['Seoul', 'Soviet', 'Anchorage', 'Alaska', 'Beirut', 'New York City']"
739,"This leads to the declassification of GPS development.
September 17 : Vanessa Lynn Williams becomes the first African-American to be crowned Miss America , in Atlantic City , New Jersey .
October 23 : The Beirut barracks bombing results in the deaths of 307 people, hastening the removal of international peacekeeping forces in Lebanon .
October 25 – 29 : Invasion of Grenada by the United States.
","['Lebanon', 'New Jersey', 'Atlantic City', 'the United States', 'African-American', 'Beirut']"
740,"December 10 : End of dictatorship in Argentina .
",['Argentina']
741,"1984
June 1 – 10 : Indian Armed Forces launch Operation Blue Star against Sikh separatists in Punjab, India, leading to thousands of civilian deaths.
","['Punjab', 'India']"
742,"October 31 : Assassination of Indira Gandhi , Indian Prime Minister.
December 3 : Bhopal disaster .
",['Indian']
743,"December 19 : Sino-British Joint Declaration agrees to hand Hong Kong back to China by 1997.
","['China', 'Hong Kong', 'Sino-British']"
744,"Operation Moses , the covert evacuation of Ethiopian Jews from Sudan during a civil war that caused a famine.
","['Ethiopian', 'Sudan', 'Jews']"
746,"Beginning of the 1983–1985 famine in Ethiopia and the 1984–85 UK miners' strike .
","['UK', 'Ethiopia']"
748,"Mikhail Gorbachev becomes General Secretary of the Communist Party of the Soviet Union .
",['the Soviet Union']
749,"March 15 : End of military leadership in Brazil .
",['Brazil']
752,"August 20 : Beginning of the Iran–Contra affair , a political scandal in the United States that occurred during the second term of the Reagan Administration involving the sale of arms to the Khomeini government of the Islamic Republic of Iran.
","['Iran', 'the Islamic Republic of Iran', 'the United States', 'Contra']"
753,"September 1 : 73 years after its infamous disaster , the wreck of the Titanic is found off the coast of Newfoundland by a joint French–American expedition led by Jean-Louis Michel of IFREMER and Robert Ballard of the Woods Hole Oceanographic Institution .
","['French', 'American', 'Newfoundland']"
754,"September 19 : An earthquake in Mexico City , magnitude 8.0, kills from 5,000 to 45,000 people.
",['Mexico City']
756,"November 13 : The Armero tragedy , in which 20,000 people die following the eruption of the Nevado del Ruiz stratovolcano in Tolima , Colombia.
","['Tolima', 'Colombia']"
759,"1986
January 1 : Portugal and Spain joins the European Communities .
","['Spain', 'Portugal']"
762,"February 22 – 25 : The People Power Revolution leads to the end of the dictatorship of Ferdinand Marcos in the Philippines .
",['Philippines']
763,"February 28 : Assassination of Olof Palme , Prime Minister of Sweden.
",['Sweden']
765,"Return of Halley's Comet .
April 15 : U.S. planes bomb Libya in Operation El Dorado Canyon .
April 26 : The Chernobyl disaster in Ukraine kills about 100 people.
October 11 – October 12 : A breakthrough in nuclear arms control at the Reykjavík Summit .
October 19 : Samora Machel , the first President of Mozambique , dies in a plane crash .
November 3 : The Iran–Contra affair publicly announced.
","['Operation El Dorado Canyon', 'Ukraine', 'Iran', 'Mozambique', 'Libya', 'U.S.']"
766,"1987
June 10 – 29 : The June Democratic Struggle , a nationwide pro-democracy movement in South Korea, leads to democratic reforms and an end to authoritarian rule.
",['South Korea']
767,"September 10 : The Battle of Cuito Cuanavale , Angola begins and further intensifies the South African Border War .
",['Angola']
768,"September 13 : A radioactive contamination accident in Goiânia, Brazil, leaves 249 people contaminated, four of which die.
September 15 :","['Brazil', 'Goiânia']"
769,"Huawei founded in Shenzhen , China by Ren Zhengfei .
October 19 : Stock market crash of 1987.
","['Shenzhen', 'China']"
772,December 8 : The First Intifada between Israel and Palestine begins.,"['Israel', 'Palestine']"
773,"The Intermediate-Range Nuclear Forces Treaty is signed in Washington, D.C., by U.S. President Ronald Reagan and Soviet leader Mikhail Gorbachev.
","['U.S.', 'Soviet', 'D.C.', 'Washington']"
774,"The First Intifada between Israel and Palestine begins.
","['Israel', 'Palestine']"
